order_id,customer,amount,date
247,CompanyA,3786,2025-01-17
248,CompanyA,3196,2025-01-10
249,CompanyF,1900,2025-01-05
250,CompanyF,2683,2025-01-02
251,CompanyF,2643,2025-01-18
252,CompanyG,3726,2025-01-31
253,CompanyB,3930,2025-01-08
254,CompanyD,3584,2025-01-29
255,CompanyC,4294,2025-01-09
256,CompanyA,4639,2025-01-01
257,CompanyF,2097,2025-01-02
258,CompanyC,2669,2025-01-04
259,CompanyE,4285,2025-01-03
260,CompanyF,1273,2025-01-27
261,CompanyD,4103,2025-01-20
262,CompanyB,2065,2025-01-04
263,CompanyB,3682,2025-01-18
264,CompanyC,3304,2025-01-10
265,CompanyF,4573,2025-01-27
266,CompanyC,2978,2025-01-13
267,CompanyE,3349,2025-01-26
268,CompanyB,3467,2025-01-22
269,CompanyA,1016,2025-01-26
270,CompanyC,1365,2025-01-20
271,CompanyA,3118,2025-01-21
272,CompanyC,2039,2025-01-11
273,CompanyC,921,2025-01-11
274,CompanyB,2750,2025-01-16
275,CompanyE,1411,2025-01-10
276,CompanyC,2770,2025-01-13
277,CompanyE,975,2025-01-03
278,CompanyA,792,2025-01-29
279,CompanyE,2728,2025-01-30
280,CompanyF,4399,2025-01-16
281,CompanyD,3236,2025-01-13
282,CompanyF,1450,2025-01-18
283,CompanyA,1357,2025-01-28
284,CompanyB,3047,2025-01-27
285,CompanyA,199,2025-01-09
286,CompanyF,1206,2025-01-08
287,CompanyC,623,2025-01-15
288,CompanyF,4408,2025-01-19
289,CompanyF,4516,2025-01-10
290,CompanyB,4827,2025-01-25
291,CompanyA,3021,2025-01-10
292,CompanyE,2663,2025-01-13
293,CompanyB,4110,2025-01-31
294,CompanyB,2540,2025-01-19
295,CompanyG,4161,2025-01-22
296,CompanyG,1168,2025-01-15
297,CompanyG,3185,2025-01-22
298,CompanyE,3758,2025-01-22
299,CompanyA,759,2025-01-25
300,CompanyE,257,2025-01-01
301,CompanyF,1102,2025-01-24
302,CompanyD,1257,2025-01-05
303,CompanyD,3520,2025-01-06
304,CompanyF,2299,2025-01-09
305,CompanyE,4621,2025-01-28
306,CompanyA,4329,2025-01-19
307,CompanyE,1847,2025-01-11
308,CompanyD,1139,2025-01-01
309,CompanyG,1092,2025-01-08
310,CompanyB,383,2025-01-27
311,CompanyA,2368,2025-01-31
312,CompanyB,4190,2025-01-02
313,CompanyF,4657,2025-01-15
314,CompanyB,2434,2025-01-16
315,CompanyF,4109,2025-01-10
316,CompanyG,1214,2025-01-28
317,CompanyC,4498,2025-01-24
318,CompanyB,4243,2025-01-25
319,CompanyC,3172,2025-01-31
320,CompanyA,1852,2025-01-01
321,CompanyE,2763,2025-01-06
322,CompanyC,784,2025-01-28
323,CompanyE,2827,2025-01-08
324,CompanyD,4142,2025-01-02
325,CompanyE,2233,2025-01-07
326,CompanyG,3883,2025-01-12
327,CompanyD,2965,2025-01-04
328,CompanyB,1265,2025-01-23
329,CompanyA,960,2025-01-15
330,CompanyD,296,2025-01-31
331,CompanyE,4161,2025-01-16
332,CompanyB,745,2025-01-06
333,CompanyC,536,2025-01-04
334,CompanyC,1885,2025-01-09
335,CompanyD,1869,2025-01-17
336,CompanyG,450,2025-01-28
337,CompanyD,1148,2025-01-03
338,CompanyE,406,2025-01-18
339,CompanyC,3421,2025-01-19
340,CompanyB,2288,2025-01-30
341,CompanyA,829,2025-01-12
342,CompanyB,1505,2025-01-12
343,CompanyF,103,2025-01-12
344,CompanyC,4633,2025-01-02
345,CompanyA,4350,2025-01-11
346,CompanyD,1649,2025-01-06
347,CompanyG,4738,2025-01-05
348,CompanyB,2109,2025-01-28
349,CompanyF,1447,2025-01-17
350,CompanyD,2519,2025-01-14
351,CompanyF,1346,2025-01-24
352,CompanyC,969,2025-01-05
353,CompanyC,2096,2025-01-03
354,CompanyC,2995,2025-01-25
355,CompanyA,4366,2025-01-15
356,CompanyA,612,2025-01-31
357,CompanyD,3948,2025-01-21
358,CompanyG,4050,2025-01-07
359,CompanyF,2104,2025-01-11
360,CompanyA,4895,2025-01-24
361,CompanyG,4847,2025-01-03
362,CompanyG,3768,2025-01-29
363,CompanyB,3898,2025-01-03
364,CompanyA,2458,2025-01-27
365,CompanyC,4745,2025-01-05
366,CompanyG,1514,2025-01-31
367,CompanyC,4589,2025-01-22
368,CompanyD,4730,2025-01-20
369,CompanyF,2808,2025-01-29
370,CompanyA,3826,2025-01-06
371,CompanyA,2230,2025-01-10
372,CompanyG,1905,2025-01-24
373,CompanyB,733,2025-01-25
374,CompanyD,2587,2025-01-01
375,CompanyG,2904,2025-01-05
376,CompanyC,3160,2025-01-06
377,CompanyG,4080,2025-01-10
378,CompanyA,1964,2025-01-01
379,CompanyA,418,2025-01-24
380,CompanyE,2389,2025-01-29
381,CompanyA,1368,2025-01-13
382,CompanyA,2436,2025-01-09
383,CompanyF,1832,2025-01-25
384,CompanyB,1258,2025-01-20
385,CompanyD,1698,2025-01-09
386,CompanyE,3416,2025-01-16
387,CompanyC,1153,2025-01-29
388,CompanyF,438,2025-01-20
389,CompanyG,3674,2025-01-01
390,CompanyD,1285,2025-01-14
391,CompanyB,739,2025-01-19
392,CompanyC,3664,2025-01-14
393,CompanyA,1866,2025-01-22
394,CompanyC,1719,2025-01-12
395,CompanyD,2420,2025-01-08
396,CompanyA,2983,2025-01-29
397,CompanyD,3603,2025-01-24
398,CompanyC,222,2025-01-02
399,CompanyD,1426,2025-01-12
400,CompanyE,2546,2025-01-30
401,CompanyE,4451,2025-01-15
402,CompanyB,1233,2025-01-10
403,CompanyA,1969,2025-01-17
404,CompanyD,4585,2025-01-19
405,CompanyA,3920,2025-01-09
406,CompanyC,2961,2025-01-24
407,CompanyE,2679,2025-01-22
408,CompanyE,2973,2025-01-27
409,CompanyG,3013,2025-01-01
410,CompanyG,2784,2025-01-30
411,CompanyC,4523,2025-01-02
412,CompanyF,3343,2025-01-11
413,CompanyA,3564,2025-01-11
414,CompanyE,2094,2025-01-01
415,CompanyE,1720,2025-01-31
416,CompanyB,2769,2025-01-21
417,CompanyD,351,2025-01-30
418,CompanyA,1245,2025-01-30
419,CompanyF,3564,2025-01-17
420,CompanyD,3218,2025-01-23
421,CompanyF,4425,2025-01-02
422,CompanyF,1773,2025-01-19
423,CompanyD,3365,2025-01-27
424,CompanyB,2979,2025-01-05
425,CompanyG,1348,2025-01-31
426,CompanyA,4936,2025-01-04
427,CompanyE,3388,2025-01-27
428,CompanyA,646,2025-01-03
429,CompanyG,3030,2025-01-04
430,CompanyF,621,2025-01-21
431,CompanyF,1192,2025-01-12
432,CompanyE,4895,2025-01-16
433,CompanyE,2744,2025-01-11
434,CompanyG,2706,2025-01-01
435,CompanyD,701,2025-01-27
436,CompanyC,4965,2025-01-19
437,CompanyD,1152,2025-01-31
438,CompanyF,2715,2025-01-19
439,CompanyG,303,2025-01-01
440,CompanyA,1558,2025-01-15
441,CompanyE,2767,2025-01-16
442,CompanyE,3150,2025-01-09
443,CompanyG,1313,2025-01-30
444,CompanyF,533,2025-01-18
445,CompanyC,1908,2025-01-01
446,CompanyE,3927,2025-01-09
447,CompanyG,2464,2025-01-07
448,CompanyG,3192,2025-01-31
449,CompanyB,843,2025-01-05
450,CompanyE,4543,2025-01-27
451,CompanyA,1891,2025-01-30
452,CompanyE,4119,2025-01-08
453,CompanyB,1537,2025-01-25
454,CompanyA,1650,2025-01-20
455,CompanyE,1395,2025-01-12
456,CompanyA,4668,2025-01-04
457,CompanyB,3709,2025-01-28
458,CompanyG,1523,2025-01-15
459,CompanyF,1713,2025-01-31
460,CompanyC,2537,2025-01-11
461,CompanyA,2834,2025-01-22
462,CompanyB,3055,2025-01-06
463,CompanyA,398,2025-01-10
464,CompanyB,2369,2025-01-04
465,CompanyF,816,2025-01-04
466,CompanyD,4314,2025-01-24
467,CompanyG,3451,2025-01-17
468,CompanyD,329,2025-01-08
469,CompanyF,2304,2025-01-27
470,CompanyA,4051,2025-01-09
471,CompanyB,2770,2025-01-08
472,CompanyB,4242,2025-01-09
473,CompanyF,3198,2025-01-15
474,CompanyA,2891,2025-01-27
475,CompanyG,3677,2025-01-18
476,CompanyF,2533,2025-01-14
477,CompanyA,1104,2025-01-26
478,CompanyE,4158,2025-01-04
479,CompanyD,1246,2025-01-20
480,CompanyD,3740,2025-01-05
481,CompanyA,1754,2025-01-29
482,CompanyG,2407,2025-01-03
483,CompanyB,3678,2025-01-21
484,CompanyB,2764,2025-01-11
485,CompanyA,2318,2025-01-20
486,CompanyD,2106,2025-01-24
487,CompanyE,2856,2025-01-04
488,CompanyD,2383,2025-01-31
489,CompanyF,351,2025-01-08
490,CompanyD,3065,2025-01-16
491,CompanyE,4899,2025-01-11
492,CompanyC,2195,2025-01-18
493,CompanyC,2114,2025-01-29
494,CompanyE,2032,2025-01-20
495,CompanyC,230,2025-01-24
496,CompanyA,4112,2025-01-31
497,CompanyG,3972,2025-01-08
498,CompanyA,3268,2025-01-20
499,CompanyC,855,2025-01-27
500,CompanyA,919,2025-01-19
501,CompanyF,3694,2025-01-17
502,CompanyA,3552,2025-01-03
503,CompanyC,689,2025-01-08
504,CompanyA,3319,2025-01-08
505,CompanyB,181,2025-01-13
506,CompanyD,3871,2025-01-24
507,CompanyD,360,2025-01-21
508,CompanyF,4078,2025-01-26
509,CompanyE,1881,2025-01-01
510,CompanyE,3018,2025-01-17
511,CompanyE,1321,2025-01-09
512,CompanyG,615,2025-01-03
513,CompanyF,359,2025-01-25
514,CompanyD,1770,2025-01-23
515,CompanyD,1716,2025-01-30
516,CompanyC,2264,2025-01-28
517,CompanyE,4575,2025-01-19
518,CompanyA,2573,2025-01-05
519,CompanyA,3795,2025-01-07
520,CompanyB,3462,2025-01-02
521,CompanyD,2369,2025-01-20
522,CompanyG,1108,2025-01-04
523,CompanyB,4504,2025-01-05
524,CompanyC,2059,2025-01-19
525,CompanyD,4269,2025-01-10
526,CompanyB,1369,2025-01-11
527,CompanyF,1212,2025-01-20
528,CompanyB,4003,2025-01-26
529,CompanyA,883,2025-01-05
530,CompanyA,715,2025-01-28
531,CompanyF,2459,2025-01-23
532,CompanyF,288,2025-01-06
533,CompanyF,1706,2025-01-21
534,CompanyG,848,2025-01-11
535,CompanyF,1118,2025-01-19
536,CompanyA,4270,2025-01-28
537,CompanyD,4760,2025-01-22
538,CompanyE,1920,2025-01-10
539,CompanyG,4321,2025-01-17
540,CompanyA,1771,2025-01-06
541,CompanyE,4044,2025-01-16
542,CompanyF,1951,2025-01-17
543,CompanyG,3742,2025-01-06
544,CompanyG,197,2025-01-25
545,CompanyE,3992,2025-01-21
546,CompanyD,4958,2025-01-05
547,CompanyB,3916,2025-01-01
548,CompanyA,973,2025-01-16
549,CompanyE,4326,2025-01-15
550,CompanyG,4040,2025-01-23
551,CompanyE,2931,2025-01-02
552,CompanyB,1761,2025-01-03
553,CompanyF,2881,2025-01-19
554,CompanyE,1642,2025-01-16
555,CompanyA,2836,2025-01-07
556,CompanyE,3941,2025-01-07
557,CompanyF,945,2025-01-20
558,CompanyF,2067,2025-01-04
559,CompanyA,4674,2025-01-09
560,CompanyE,4061,2025-01-21
561,CompanyD,2003,2025-01-29
562,CompanyC,3096,2025-01-15
563,CompanyG,4467,2025-01-08
564,CompanyE,4681,2025-01-31
565,CompanyB,2848,2025-01-20
566,CompanyE,1711,2025-01-24
567,CompanyC,1169,2025-01-18
568,CompanyB,3730,2025-01-18
569,CompanyC,2228,2025-01-22
570,CompanyB,1292,2025-01-02
571,CompanyE,841,2025-01-13
572,CompanyF,4708,2025-01-07
573,CompanyF,4591,2025-01-31
574,CompanyF,555,2025-01-14
575,CompanyG,2608,2025-01-23
576,CompanyD,1975,2025-01-30
577,CompanyC,4447,2025-01-28
578,CompanyB,465,2025-01-17
579,CompanyF,3472,2025-01-29
580,CompanyB,821,2025-01-10
581,CompanyE,918,2025-01-21
582,CompanyA,2957,2025-01-22
583,CompanyB,1541,2025-01-14
584,CompanyC,4828,2025-01-02
585,CompanyD,300,2025-01-20
586,CompanyB,191,2025-01-05
587,CompanyE,4924,2025-01-28
588,CompanyG,4770,2025-01-11
589,CompanyG,1476,2025-01-30
590,CompanyG,930,2025-01-13
591,CompanyB,4332,2025-01-22
592,CompanyG,2289,2025-01-20
593,CompanyB,3458,2025-01-14
594,CompanyB,908,2025-01-11
595,CompanyA,2996,2025-01-12
596,CompanyD,2227,2025-01-22
597,CompanyB,1822,2025-01-21
598,CompanyD,1854,2025-01-26
599,CompanyB,3250,2025-01-06
600,CompanyD,3047,2025-01-15
601,CompanyC,4321,2025-01-04
602,CompanyB,1172,2025-01-09
603,CompanyD,2706,2025-01-02
604,CompanyF,4118,2025-01-27
605,CompanyB,492,2025-01-04
606,CompanyD,762,2025-01-26
607,CompanyA,4373,2025-01-17
608,CompanyB,2340,2025-01-22
609,CompanyD,2572,2025-01-27
610,CompanyD,836,2025-01-03
611,CompanyE,1419,2025-01-30
612,CompanyD,4048,2025-01-03
613,CompanyD,4125,2025-01-27
614,CompanyG,2616,2025-01-23
615,CompanyA,4506,2025-01-06
616,CompanyD,3497,2025-01-15
617,CompanyF,3330,2025-01-15
618,CompanyB,3674,2025-01-13
619,CompanyA,3380,2025-01-19
620,CompanyB,3855,2025-01-30
621,CompanyF,3553,2025-01-25
622,CompanyE,4857,2025-01-20
623,CompanyD,1400,2025-01-02
624,CompanyF,4022,2025-01-09
625,CompanyD,4713,2025-01-02
626,CompanyG,4103,2025-01-23
627,CompanyC,795,2025-01-31
628,CompanyF,235,2025-01-23
629,CompanyF,2571,2025-01-26
630,CompanyC,4433,2025-01-28
631,CompanyB,3287,2025-01-12
632,CompanyC,4404,2025-01-30
633,CompanyA,3886,2025-01-20
634,CompanyC,4659,2025-01-29
635,CompanyA,2566,2025-01-16
636,CompanyF,3515,2025-01-17
637,CompanyC,1285,2025-01-28
638,CompanyE,3062,2025-01-17
639,CompanyB,2274,2025-01-14
640,CompanyF,3874,2025-01-28
641,CompanyF,638,2025-01-15
642,CompanyF,4190,2025-01-29
643,CompanyF,1634,2025-01-29
644,CompanyF,1215,2025-01-31
645,CompanyG,2691,2025-01-16
646,CompanyA,2528,2025-01-07
647,CompanyD,2358,2025-01-12
648,CompanyD,1379,2025-01-15
649,CompanyF,3768,2025-01-30
650,CompanyA,3129,2025-01-13
651,CompanyB,2146,2025-01-27
652,CompanyD,1648,2025-01-19
653,CompanyF,4946,2025-01-17
654,CompanyA,2006,2025-01-18
655,CompanyG,1268,2025-01-23
656,CompanyF,1003,2025-01-15
657,CompanyG,1455,2025-01-06
658,CompanyB,3645,2025-01-05
659,CompanyA,4705,2025-01-17
660,CompanyB,1183,2025-01-30
661,CompanyG,1098,2025-01-13
662,CompanyD,3251,2025-01-26
663,CompanyD,453,2025-01-13
664,CompanyA,2202,2025-01-17
665,CompanyF,2754,2025-01-31
666,CompanyF,1416,2025-01-04
667,CompanyC,2896,2025-01-29
668,CompanyB,365,2025-01-29
669,CompanyA,179,2025-01-23
670,CompanyB,4154,2025-01-20
671,CompanyF,3314,2025-01-16
672,CompanyD,400,2025-01-10
673,CompanyB,4502,2025-01-27
674,CompanyF,1303,2025-01-07
675,CompanyB,269,2025-01-26
676,CompanyE,4520,2025-01-19
677,CompanyA,4465,2025-01-01
678,CompanyE,768,2025-01-27
679,CompanyD,1010,2025-01-20
680,CompanyE,351,2025-01-26
681,CompanyB,3772,2025-01-31
682,CompanyE,3983,2025-01-09
683,CompanyE,2537,2025-01-02
684,CompanyE,1678,2025-01-09
685,CompanyG,3209,2025-01-19
686,CompanyF,2725,2025-01-15
687,CompanyG,1199,2025-01-16
688,CompanyG,1477,2025-01-01
689,CompanyG,3450,2025-01-10
690,CompanyF,4228,2025-01-30
691,CompanyE,4204,2025-01-20
692,CompanyD,4410,2025-01-21
693,CompanyB,1622,2025-01-10
694,CompanyG,4437,2025-01-19
695,CompanyG,583,2025-01-26
696,CompanyF,4774,2025-01-06
697,CompanyA,4703,2025-01-15
698,CompanyC,3680,2025-01-29
699,CompanyD,3121,2025-01-01
700,CompanyG,750,2025-01-13
701,CompanyD,3210,2025-01-31
702,CompanyF,2208,2025-01-11
703,CompanyG,3951,2025-01-02
704,CompanyA,4801,2025-01-21
705,CompanyF,480,2025-01-06
706,CompanyE,4230,2025-01-08
707,CompanyB,642,2025-01-14
708,CompanyD,4334,2025-01-17
709,CompanyA,4422,2025-01-20
710,CompanyF,608,2025-01-04
711,CompanyF,3976,2025-01-24
712,CompanyC,1630,2025-01-26
713,CompanyF,4967,2025-01-24
714,CompanyG,4259,2025-01-14
715,CompanyB,3111,2025-01-03
716,CompanyG,2710,2025-01-06
717,CompanyD,3159,2025-01-01
718,CompanyB,3241,2025-01-27
719,CompanyF,3492,2025-01-29
720,CompanyC,3247,2025-01-26
721,CompanyB,1094,2025-01-06
722,CompanyD,1169,2025-01-22
723,CompanyB,2897,2025-01-23
724,CompanyD,3729,2025-01-04
725,CompanyA,2551,2025-01-21
726,CompanyG,720,2025-01-30
727,CompanyF,653,2025-01-28
728,CompanyA,400,2025-01-18
729,CompanyA,3235,2025-01-15
730,CompanyF,3412,2025-01-01
731,CompanyF,4168,2025-01-27
732,CompanyG,3839,2025-01-02
733,CompanyF,1557,2025-01-10
734,CompanyD,687,2025-01-08
735,CompanyB,1068,2025-01-26
736,CompanyC,4323,2025-01-04
737,CompanyF,1050,2025-01-20
738,CompanyE,1287,2025-01-07
739,CompanyA,797,2025-01-23
740,CompanyA,1718,2025-01-10
741,CompanyF,4243,2025-01-08
742,CompanyC,255,2025-01-17
743,CompanyD,1251,2025-01-10
744,CompanyG,928,2025-01-23
745,CompanyA,3115,2025-01-21
746,CompanyC,544,2025-01-24
747,CompanyA,1738,2025-01-03
748,CompanyC,2998,2025-01-23
749,CompanyE,2179,2025-01-15
750,CompanyF,1381,2025-01-28
751,CompanyG,1335,2025-01-08
752,CompanyA,2583,2025-01-31
753,CompanyC,1024,2025-01-27
754,CompanyA,3057,2025-01-03
755,CompanyA,3719,2025-01-17
756,CompanyE,255,2025-01-22
757,CompanyA,225,2025-01-18
758,CompanyE,4942,2025-01-14
759,CompanyG,487,2025-01-22
760,CompanyD,2176,2025-01-22
761,CompanyF,2863,2025-01-24
762,CompanyC,1757,2025-01-14
763,CompanyG,3190,2025-01-04
764,CompanyC,4890,2025-01-05
765,CompanyB,3501,2025-01-16
766,CompanyB,4106,2025-01-02
767,CompanyC,4979,2025-01-22
768,CompanyE,4820,2025-01-28
769,CompanyB,4443,2025-01-07
770,CompanyD,3172,2025-01-04
771,CompanyA,3757,2025-01-07
772,CompanyD,1240,2025-01-11
773,CompanyF,3243,2025-01-15
774,CompanyF,4486,2025-01-17
775,CompanyB,3780,2025-01-25
776,CompanyC,1707,2025-01-12
777,CompanyD,4281,2025-01-24
778,CompanyE,343,2025-01-06
779,CompanyE,2618,2025-01-21
780,CompanyD,548,2025-01-30
781,CompanyD,4791,2025-01-23
782,CompanyA,136,2025-01-03
783,CompanyE,3581,2025-01-26
