order_id, customer, amount, date
367, CompanyC, 4589, 2025-01-22
368, CompanyD, 4730, 2025-01-20
377, CompanyG, 4080, 2025-01-10
401, CompanyE, 4451, 2025-01-15
404, CompanyD, 4585, 2025-01-19
411, CompanyC, 4523, 2025-01-02
421, CompanyF, 4425, 2025-01-02
426, CompanyA, 4936, 2025-01-04
432, CompanyE, 4895, 2025-01-16
436, CompanyC, 4965, 2025-01-19
450, CompanyE, 4543, 2025-01-27
452, CompanyE, 4119, 2025-01-08
456, CompanyA, 4668, 2025-01-04
466, CompanyD, 4314, 2025-01-24
470, CompanyA, 4051, 2025-01-09
472, CompanyB, 4242, 2025-01-09
478, CompanyE, 4158, 2025-01-04
491, CompanyE, 4899, 2025-01-11
496, CompanyA, 4112, 2025-01-31
508, CompanyF, 4078, 2025-01-26
517, CompanyE, 4575, 2025-01-19
523, CompanyB, 4504, 2025-01-05
525, CompanyD, 4269, 2025-01-10
528, CompanyB, 4003, 2025-01-26
536, CompanyA, 4270, 2025-01-28
537, CompanyD, 4760, 2025-01-22
539, CompanyG, 4321, 2025-01-17
541, CompanyE, 4044, 2025-01-16
546, CompanyD, 4958, 2025-01-05
549, CompanyE, 4326, 2025-01-15
550, CompanyG, 4040, 2025-01-23
559, CompanyA, 4674, 2025-01-09
560, CompanyE, 4061, 2025-01-21
563, CompanyG, 4467, 2025-01-08
564, CompanyE, 4681, 2025-01-31
572, CompanyF, 4708, 2025-01-07
573, CompanyF, 4591, 2025-01-31
577, CompanyC, 4447, 2025-01-28
584, CompanyC, 4828, 2025-01-02
587, CompanyE, 4924, 2025-01-28
588, CompanyG, 4770, 2025-01-11
591, CompanyB, 4332, 2025-01-22
601, CompanyC, 4321, 2025-01-04
604, CompanyF, 4118, 2025-01-27
607, CompanyA, 4373, 2025-01-17
612, CompanyD, 4048, 2025-01-03
613, CompanyD, 4125, 2025-01-27
615, CompanyA, 4506, 2025-01-06
622, CompanyE, 4857, 2025-01-20
624, CompanyF, 4022, 2025-01-09
625, CompanyD, 4713, 2025-01-02
626, CompanyG, 4103, 2025-01-23
630, CompanyC, 4433, 2025-01-28
632, CompanyC, 4404, 2025-01-30
634, CompanyC, 4659, 2025-01-29
642, CompanyF, 4190, 2025-01-29
653, CompanyF, 4946, 2025-01-17
659, CompanyA, 4705, 2025-01-17
670, CompanyB, 4154, 2025-01-20
673, CompanyB, 4502, 2025-01-27
676, CompanyE, 4520, 2025-01-19
677, CompanyA, 4465, 2025-01-01
690, CompanyF, 4228, 2025-01-30
691, CompanyE, 4204, 2025-01-20
692, CompanyD, 4410, 2025-01-21
694, CompanyG, 4437, 2025-01-19
696, CompanyF, 4774, 2025-01-06
697, CompanyA, 4703, 2025-01-15
704, CompanyA, 4801, 2025-01-21
706, CompanyE, 4230, 2025-01-08
708, CompanyD, 4334, 2025-01-17
709, CompanyA, 4422, 2025-01-20
713, CompanyF, 4967, 2025-01-24
714, CompanyG, 4259, 2025-01-14
731, CompanyF, 4168, 2025-01-27
736, CompanyC, 4323, 2025-01-04
741, CompanyF, 4243, 2025-01-08
758, CompanyE, 4942, 2025-01-14
764, CompanyC, 4890, 2025-01-05
766, CompanyB, 4106, 2025-01-02
767, CompanyC, 4979, 2025-01-22
768, CompanyE, 4820, 2025-01-28
769, CompanyB, 4443, 2025-01-07
774, CompanyF, 4486, 2025-01-17
777, CompanyD, 4281, 2025-01-24
781, CompanyD, 4791, 2025-01-23
788, CompanyC, 4914, 2025-01-03
789, CompanyG, 4214, 2025-01-21
792, CompanyD, 4990, 2025-01-14
794, CompanyB, 4340, 2025-01-24
799, CompanyA, 4691, 2025-01-20
804, CompanyD, 4319, 2025-01-02
805, CompanyB, 4382, 2025-01-09
807, CompanyC, 4734, 2025-01-08
814, CompanyA, 4268, 2025-01-15
815, CompanyG, 4857, 2025-01-18
822, CompanyD, 4836, 2025-01-19
833, CompanyG, 4144, 2025-01-06
835, CompanyA, 4762, 2025-01-13
836, CompanyE, 4490, 2025-01-21
839, CompanyD, 4099, 2025-01-09
855, CompanyC, 4132, 2025-01-25
864, CompanyG, 4527, 2025-01-03
866, CompanyD, 4708, 2025-01-01
880, CompanyD, 4947, 2025-01-02
882, CompanyF, 4390, 2025-01-13
883, CompanyD, 4768, 2025-01-20
889, CompanyC, 4374, 2025-01-30
891, CompanyE, 4759, 2025-01-06
892, CompanyG, 4718, 2025-01-29
900, CompanyA, 4395, 2025-01-22
910, CompanyG, 4018, 2025-01-26
916, CompanyB, 4686, 2025-01-04
927, CompanyD, 4429, 2025-01-25
933, CompanyF, 4591, 2025-01-21
938, CompanyC, 4278, 2025-01-02
940, CompanyF, 4477, 2025-01-28
943, CompanyA, 4410, 2025-01-19
945, CompanyB, 4758, 2025-01-14
947, CompanyF, 4916, 2025-01-12
948, CompanyA, 4674, 2025-01-18
949, CompanyD, 4484, 2025-01-06
952, CompanyA, 4149, 2025-01-16
953, CompanyA, 4624, 2025-01-07
964, CompanyE, 4822, 2025-01-14
974, CompanyG, 4090, 2025-01-07
977, CompanyG, 4137, 2025-01-10
984, CompanyF, 4844, 2025-01-31
985, CompanyG, 4041, 2025-01-16
990, CompanyF, 4296, 2025-01-10
992, CompanyC, 4692, 2025-01-23
995, CompanyG, 4398, 2025-01-28
998, CompanyB, 4129, 2025-01-07
1000, CompanyE, 4534, 2025-01-14
